1791	73	33	41	26	24	62	17	19	42	48	54	30	28	22	30	31	52	8	36	40	50	33	48	8	104	999
1792	37	72	52	49	53	40	57	43	19	60	92	34	61	69	85	59	41	13	48	72	16	21	59	35	39	999
1793	14	43	73	43	47	45	46	80	40	29	56	8	23	42	28	47	61	81	25	74	19	35	10	28	71	999
1794	9	75	2	56	26	74	65	46	22	52	52	83	66	51	35	39	8	46	10	41	39	53	21	27	73	999
1795	56	49	40	27	63	42	28	48	44	16	35	62	61	67	49	74	66	35	34	61	22	87	50	31	24	999
1796	58	56	36	70	51	42	70	34	35	72	3	61	37	54	43	15	66	56	28	25	65	75	31	32	79	999
1797	89	54	50	70	52	45	41	37	106	49	12	55	57	60	35	22	31	14	62	47	74	50	60	40	43	999
1798	31	0	91	46	67	51	50	67	26	75	73	28	9	42	59	47	52	60	62	27	68	56	92	43	19	999
1799	47	55	81	27	40	48	42	17	47	69	53	60	36	31	16	65	22	56	68	60	43	37	49	53	57	999
1800	93	29	72	80	68	37	50	41	28	67	84	55	58	32	53	40	37	54	90	39	32	38	28	75	44	999
1801	85	69	39	71	59	64	41	45	38	70	77	92	44	90	67	74	67	67	22	79	35	46	65	43	29	999
1802	8	53	61	80	47	74	27	10	51	59	57	50	40	23	42	42	66	27	30	64	69	34	58	60	81	999
1803	65	49	61	101	76	50	37	65	71	49	31	54	39	62	47	43	36	40	28	70	51	39	17	61	60	999
1804	52	39	58	35	62	69	39	43	48	77	69	70	45	65	70	40	73	38	76	42	27	53	66	64	69	999
1805	17	31	45	54	66	55	43	50	16	33	48	33	90	67	81	53	53	12	54	82	62	48	58	59	83	999
1806	28	44	89	27	38	59	54	73	41	70	31	77	47	23	62	65	51	39	61	96	56	39	18	45	49	999
1807	50	51	47	32	55	63	43	39	42	86	66	49	25	38	96	3	72	47	54	42	49	55	80	58	46	999
1808	47	31	38	42	101	28	84	32	63	49	21	48	20	43	74	79	76	40	70	40	35	77	21	49	46	999
1809	55	48	75	83	4	27	31	65	59	34	53	44	96	52	45	68	68	73	84	48	63	77	46	57	56	999
1810	42	49	22	41	86	66	23	30	64	44	48	42	57	15	61	33	119	34	30	53	10	54	70	63	41	999
1811	54	28	74	31	64	43	63	47	60	69	43	54	53	45	58	16	48	36	54	28	18	53	22	67	69	999
1812	37	44	28	53	28	26	51	40	53	47	86	59	58	41	68	29	59	15	61	53	46	55	61	47	72	999
1813	103	54	35	31	21	26	54	49	28	40	90	108	46	72	18	32	70	58	51	29	12	52	62	45	90	999
1814	16	76	36	80	84	39	67	93	59	17	52	38	48	60	51	70	60	24	21	17	43	91	92	57	93	999
1815	43	66	60	58	18	71	58	31	30	51	73	66	31	34	61	50	20	0	62	41	40	40	97	28	47	999
1816	93	78	56	76	47	27	52	70	40	20	37	25	66	62	0	22	40	29	15	33	17	55	54	85	69	999
1817	48	2	45	43	40	61	90	53	56	37	65	54	39	78	53	46	81	46	84	32	50	33	28	53	53	999
1818	56	58	51	79	47	96	32	38	64	69	62	74	61	62	37	43	56	39	17	86	9	69	71	54	43	999
1819	32	66	40	70	53	19	7	88	23	28	74	46	27	67	54	70	46	73	46	51	60	60	44	54	29	999
1820	29	23	55	55	52	21	15	71	41	72	48	70	67	56	63	24	61	53	54	61	21	35	31	18	50	999
1821	54	72	23	54	20	48	64	88	80	39	63	94	24	90	8	63	37	75	77	55	39	65	76	75	50	999
1822	55	37	57	56	65	58	53	64	31	64	30	53	54	14	76	40	39	51	53	42	28	39	20	57	66	999
1823	95	61	49	58	65	87	38	24	72	38	38	70	54	77	40	72	51	40	53	41	38	28	53	49	48	999
1824	58	30	58	50	46	25	68	76	57	70	44	14	86	53	44	43	61	58	84	67	38	69	77	30	72	999
1825	77	39	41	33	5	57	32	87	57	55	13	56	45	26	77	84	51	44	25	48	50	43	41	22	68	999
1826	85	67	75	43	17	71	35	32	30	68	77	60	43	56	54	67	72	39	68	22	83	81	12	93	33	999
1827	54	40	73	62	55	7	60	66	57	78	68	84	31	35	49	26	13	16	72	60	54	58	21	15	72	999
1828	9	60	24	56	39	4	47	54	47	72	38	57	59	72	67	35	51	47	73	59	74	50	40	48	41	999
1829	23	70	51	73	36	39	54	37	30	67	33	56	47	23	48	58	69	45	66	75	75	72	35	55	48	999
1830	15	86	75	64	66	23	63	18	51	49	27	50	38	45	61	44	23	60	82	81	3	69	60	71	18	999
1831	43	60	75	55	52	58	65	44	69	58	38	38	60	65	44	40	68	44	31	35	58	24	56	48	46	999
1832	71	15	42	66	64	65	49	45	47	59	59	3	37	35	73	43	34	19	62	75	64	41	47	43	32	999
1833	50	46	39	31	62	34	11	60	43	43	21	53	59	66	40	45	51	1	51	23	29	64	58	96	54	999
1834	96	65	84	64	64	24	112	5	24	37	19	46	34	62	71	50	59	24	18	37	66	40	30	21	36	999
1835	66	0	39	28	78	5	37	50	71	80	22	85	35	35	89	100	11	64	32	49	85	66	42	48	59	999
1836	47	50	38	62	25	23	68	34	75	40	58	62	29	38	36	48	61	51	50	23	56	73	44	44	35	999
1837	56	67	45	63	65	40	77	21	58	72	37	42	54	75	45	74	17	31	55	47	53	43	60	27	63	999
1838	24	50	30	36	36	48	63	46	63	19	58	29	70	54	0	48	46	76	17	45	32	54	25	82	75	999
1839	39	43	37	46	70	36	15	70	34	74	71	51	7	50	47	70	12	30	58	74	38	45	22	64	6	999
1840	58	68	45	24	32	64	36	34	71	49	28	33	34	16	59	66	67	55	70	61	38	43	42	69	73	999
1841	41	25	57	98	29	59	37	71	22	31	29	51	32	66	73	44	28	75	37	44	61	32	47	47	21	999
1842	56	76	83	63	57	35	19	42	78	33	58	25	69	59	39	18	72	66	79	49	51	18	40	67	27	999
1843	57	47	72	7	71	64	60	70	47	17	52	44	47	30	46	2	23	34	48	27	77	45	14	75	13	999
1844	35	26	72	19	60	49	31	52	43	63	47	70	77	49	62	75	36	49	59	76	47	40	42	83	61	999
1845	53	44	68	61	82	63	58	23	28	70	58	20	43	71	50	68	48	45	41	44	58	49	27	79	14	999
1846	21	37	45	48	32	47	38	53	40	22	71	85	30	43	70	39	61	16	80	57	54	31	83	24	36	999
1847	34	58	66	56	78	54	45	29	71	74	15	63	75	54	58	37	64	41	92	37	66	11	52	65	40	999
1848	45	15	62	62	27	42	50	25	71	58	58	55	49	38	40	50	89	22	93	60	42	50	47	45	33	999
1849	35	48	11	39	54	75	52	65	61	65	39	49	41	45	50	31	54	61	32	89	84	69	50	27	71	999
1850	60	40	55	54	36	18	58	33	21	39	39	40	39	42	65	27	25	57	93	42	57	49	78	50	52	999
1851	57	28	74	76	17	101	21	54	79	46	71	47	77	46	53	62	41	15	6	65	49	44	57	68	40	999
1852	35	85	88	37	31	30	3	67	62	71	71	14	48	64	25	92	18	30	70	48	52	46	55	61	51	999
1853	69	26	84	59	30	60	68	62	29	48	57	77	25	35	63	60	91	41	48	39	32	53	43	68	15	999
1854	39	48	1	59	16	84	92	13	94	57	44	84	86	57	69	86	44	67	23	57	54	69	65	48	47	999
1855	79	29	62	51	25	78	60	27	21	47	72	56	72	52	47	72	73	87	45	63	91	61	89	86	68	999
1856	63	60	17	72	47	47	20	59	53	47	26	37	61	35	4	67	34	35	49	88	74	44	36	41	34	999
1857	56	69	66	51	73	90	32	58	30	67	62	19	73	50	74	22	21	41	75	41	42	59	44	48	30	999
1858	63	21	57	38	70	37	14	31	65	39	30	49	72	55	47	47	82	46	49	75	17	64	51	45	58	999
1859	50	24	49	83	34	29	87	24	35	66	22	41	70	47	70	51	28	17	82	7	82	23	52	10	70	999
1860	70	44	47	44	61	66	38	11	51	34	56	48	26	90	9	37	57	47	80	52	66	67	60	26	27	999
1861	77	24	81	26	46	25	43	39	45	49	57	29	81	70	50	33	55	39	46	45	25	50	18	14	42	999
1862	60	33	45	39	55	32	57	52	66	94	37	14	73	67	62	75	38	58	53	45	26	46	56	58	46	999
1863	54	42	1	42	88	18	65	45	26	57	50	50	23	51	77	62	2	61	48	57	34	21	56	26	10	999
1864	76	69	56	24	44	21	53	25	75	29	43	67	42	80	23	36	34	13	41	45	40	45	49	35	61	999
1865	44	32	64	35	43	48	9	52	51	45	80	44	70	72	65	71	62	16	55	18	57	60	48	79	54	999
1866	18	71	61	57	50	33	73	35	67	56	35	82	46	24	45	76	51	36	68	57	52	55	28	33	70	999
1867	42	56	56	87	24	32	36	74	51	27	44	27	29	88	11	66	59	83	27	36	32	58	58	23	53	999
1868	79	25	64	32	39	27	56	35	63	26	86	77	43	24	46	56	69	77	66	44	59	47	49	32	54	999
1869	20	67	29	47	64	61	66	66	39	33	48	68	37	17	32	77	59	4	61	36	51	52	37	68	57	999
1870	29	48	59	74	86	76	44	45	56	34	81	77	6	60	77	66	70	38	53	35	49	47	18	67	27	999
1871	33	41	55	73	50	69	30	39	59	68	37	21	37	56	76	10	30	80	46	34	25	24	61	65	27	999
1872	70	47	55	55	71	41	29	61	57	58	42	29	48	54	49	60	111	65	71	40	61	19	82	35	60	999
1873	65	67	58	27	46	27	44	46	86	60	85	4	56	69	64	30	44	71	16	70	57	20	18	31	44	999
1874	86	46	52	49	37	43	74	48	25	59	59	61	19	68	53	27	35	70	70	35	38	45	6	105	74	999
1875	39	36	68	57	25	74	61	71	59	100	47	55	70	37	39	72	68	48	71	57	43	48	53	64	55	999
1876	34	54	36	27	43	40	75	34	28	17	34	34	50	72	28	99	79	49	82	21	35	29	53	82	56	999
1877	2	44	69	47	59	48	29	56	58	48	19	65	74	44	70	62	18	62	27	51	53	59	58	55	33	999
1878	30	79	62	66	74	45	56	60	23	67	12	33	49	26	57	76	44	56	62	58	44	39	65	32	65	999
1879	68	55	84	32	44	75	84	57	63	49	63	70	33	52	46	56	57	79	67	83	69	33	37	51	61	999
1880	13	62	51	58	41	53	62	25	48	49	11	72	62	53	69	47	42	48	4	14	20	30	30	66	37	999
1881	38	58	44	52	17	8	46	33	62	60	65	15	60	56	56	93	59	63	62	50	64	26	13	71	55	999
1882	31	63	34	49	52	69	31	57	67	64	48	51	89	30	60	46	76	38	24	18	51	50	69	54	49	999
1883	14	56	35	32	84	21	85	53	33	44	34	66	26	33	67	52	52	64	51	66	46	39	57	43	52	999
1884	54	56	41	28	60	61	48	43	23	41	61	52	39	46	82	34	46	33	61	40	52	31	48	72	20	999
1885	68	79	58	78	56	62	78	69	39	77	44	50	40	39	19	48	14	63	42	66	24	32	55	54	49	999
1886	20	78	46	48	70	47	37	33	70	80	49	32	46	65	39	48	42	23	65	67	46	68	67	23	71	999
1887	44	61	1	38	59	39	62	50	51	61	56	71	46	31	25	23	52	37	41	60	25	22	71	65	51	999
1888	49	60	42	43	59	53	51	64	38	83	51	19	35	68	27	36	39	71	70	83	73	21	11	55	56	999
1889	40	40	50	32	50	61	54	32	39	67	77	37	45	75	93	73	39	48	88	27	65	72	63	55	32	999
1890	74	42	71	8	29	29	45	65	60	45	48	78	75	29	38	49	82	12	77	52	25	63	33	68	64	999
1891	72	16	49	48	42	44	42	25	15	20	29	57	66	15	61	85	49	56	84	36	40	87	78	94	48	999
1892	62	59	75	52	65	26	88	83	26	45	77	37	62	73	35	75	11	32	61	49	55	61	55	34	71	999
1893	29	50	22	70	96	61	74	76	74	68	50	63	39	67	74	75	59	43	26	30	87	31	54	30	59	999
1894	74	36	37	29	22	55	78	87	60	41	45	68	49	64	40	38	57	50	34	23	72	40	48	42	71	999
1895	83	56	34	77	70	53	69	61	60	77	50	110	32	50	77	62	73	24	15	69	49	78	40	84	32	999
1896	59	58	53	12	16	45	76	53	95	62	49	52	78	65	57	77	81	66	5	28	8	66	39	42	40	999
1897	34	53	48	37	26	27	79	73	83	13	61	47	52	66	79	54	79	67	48	52	78	37	90	44	36	999
1898	69	74	42	58	79	31	40	51	35	43	25	52	43	80	67	24	37	32	40	45	55	41	29	32	20	999
1899	42	57	9	55	48	113	80	84	67	53	41	57	57	54	59	45	70	69	41	50	47	20	34	77	65	999
1900	44	65	69	42	50	58	56	24	23	35	99	62	31	50	58	69	50	51	17	44	80	75	81	75	33	999
1901	26	10	68	68	62	46	37	40	100	55	15	15	28	31	37	45	50	54	46	57	46	80	65	63	34	999
1902	55	49	24	66	59	62	60	61	34	34	68	52	66	40	47	92	43	71	56	32	47	35	59	6	40	999
1903	38	56	30	52	34	55	79	56	56	73	93	82	24	73	23	37	51	25	38	16	34	37	52	60	75	999
1904	21	65	47	49	64	56	63	0	24	35	45	48	35	62	85	61	22	39	39	68	60	55	47	32	76	999
1905	67	35	50	36	47	55	72	31	57	16	75	34	54	3	57	12	74	64	49	27	61	63	91	31	37	999
1906	54	70	23	52	30	50	63	58	75	62	15	52	53	66	77	13	57	42	49	26	60	70	49	52	64	999
1907	91	35	7	73	19	57	30	28	35	47	7	14	96	20	50	40	8	54	33	47	10	51	49	97	61	999
1908	33	33	53	72	52	41	77	67	5	84	58	51	34	65	38	36	57	52	62	63	59	24	35	47	60	999
1909	54	36	52	66	72	52	43	9	32	39	9	87	53	94	46	51	69	42	66	71	35	47	67	94	9	999
1910	54	62	46	74	58	12	26	0	41	48	21	35	63	44	51	74	66	72	87	71	44	45	32	42	102	999
1911	18	60	87	48	44	40	40	76	81	31	76	47	3	57	66	51	43	55	50	49	42	43	43	89	107	999
1912	22	47	49	18	55	51	60	53	54	68	60	49	39	53	20	36	50	29	23	37	64	11	82	36	54	999
1913	58	61	59	35	45	15	58	47	47	11	38	45	67	39	78	77	59	45	35	29	64	70	36	70	76	999
1914	70	64	52	22	28	44	70	42	60	94	66	56	59	44	58	80	30	27	37	1	28	68	15	92	48	999
1915	18	45	71	40	32	80	81	69	47	51	80	54	49	43	28	35	37	44	61	44	56	10	52	42	84	999
1916	32	29	77	95	35	45	56	50	49	52	37	50	53	44	77	74	77	95	78	54	26	55	69	16	70	999
1917	74	45	45	37	63	69	64	51	76	72	44	69	74	14	52	62	43	56	54	97	30	39	48	32	46	999
1918	60	59	77	35	71	63	38	47	48	87	40	56	59	47	52	54	62	30	64	43	25	44	92	41	48	999
1919	35	53	46	53	56	64	42	42	20	46	40	32	46	58	66	36	68	58	47	17	45	73	63	69	33	999
1920	18	47	47	70	46	36	50	38	58	5	73	80	46	12	59	27	79	54	45	57	53	73	62	34	25	999
1921	18	42	31	54	66	29	52	63	64	47	48	71	20	46	83	46	54	60	26	66	57	66	39	34	31	999
1922	68	23	60	69	64	29	63	85	49	77	57	67	28	44	56	34	57	37	26	46	29	42	34	80	46	999
1923	42	27	49	33	47	61	39	76	19	75	55	60	66	66	58	61	7	64	56	39	39	121	55	31	76	999
1924	45	2	31	54	46	39	76	35	52	54	6	53	33	33	54	57	68	38	63	56	55	72	80	63	9	999
1925	99	60	72	57	29	36	55	39	54	66	38	29	53	31	62	53	32	70	6	34	63	28	45	62	48	999
1926	51	48	29	24	64	36	68	31	50	68	57	46	31	65	58	57	67	59	49	30	51	33	44	69	35	999
1927	115	41	82	28	38	36	56	41	44	57	54	58	65	81	83	49	55	62	73	22	52	62	6	38	43	999
1928	81	33	37	75	30	60	55	51	65	84	43	36	50	31	36	22	65	53	25	41	70	25	90	66	29	999
1929	47	13	48	76	75	38	19	49	56	72	92	31	19	49	38	45	78	59	14	43	55	53	40	81	19	999
1930	71	36	51	47	39	52	59	54	42	75	58	41	35	17	52	59	94	1	37	55	45	63	60	1	47	999
1931	43	54	59	70	53	53	74	33	61	76	54	42	55	68	84	53	62	70	34	57	53	81	31	37	32	999
1932	90	43	41	54	47	67	38	15	41	50	41	57	89	38	80	14	29	81	36	56	80	54	44	66	73	999
1933	59	43	51	40	71	42	47	67	17	53	58	51	48	65	46	30	58	61	32	33	50	37	53	35	24	999
1934	67	73	69	48	72	40	28	47	80	49	34	20	37	54	62	59	54	70	73	75	43	52	28	37	52	999
1935	53	46	15	69	67	26	29	26	52	71	70	54	24	47	74	18	57	60	59	42	5	28	78	30	63	999
1936	60	29	58	53	9	29	40	55	29	15	56	8	83	36	38	83	62	64	77	58	29	38	40	56	57	999
1937	24	73	44	71	61	7	70	49	47	21	68	60	66	61	51	59	16	37	50	32	75	33	94	54	56	999
1938	67	14	15	66	57	8	15	34	79	38	55	73	45	42	88	46	68	43	75	73	59	33	35	55	30	999
1939	7	68	41	58	44	41	38	35	57	57	81	57	25	49	46	6	65	12	50	77	102	34	47	32	57	999
1940	72	73	28	17	3	79	48	65	44	89	47	75	53	25	62	35	22	4	63	37	50	73	39	25	91	999
1941	16	32	34	26	17	68	72	50	68	66	97	20	63	50	32	84	72	40	39	45	77	71	76	49	54	999
1942	68	19	77	36	49	34	35	52	28	86	24	17	10	51	37	40	55	34	40	47	62	57	36	63	51	999
1943	52	34	57	51	58	59	87	76	54	44	63	63	62	94	46	77	18	45	90	25	47	15	85	34	42	999
1944	57	21	52	65	23	57	43	27	39	13	23	52	29	7	23	32	57	30	47	48	72	23	77	62	69	999
1945	28	40	31	64	65	32	55	28	39	24	50	61	52	64	44	46	37	76	40	65	31	89	46	61	71	999
1946	72	110	66	42	28	51	13	46	10	41	45	40	45	34	75	76	48	37	30	64	47	84	27	93	70	999
1947	60	72	50	75	50	27	33	41	29	43	67	52	56	58	50	7	37	84	67	48	57	23	17	35	83	999
1948	88	36	51	63	16	22	50	31	45	52	99	22	48	74	61	32	59	74	50	36	73	77	53	51	72	999
1949	61	47	74	75	38	39	63	43	63	69	35	51	99	59	29	52	56	62	65	50	28	34	90	32	58	999
1950	30	33	34	47	54	3	80	54	79	28	18	58	47	62	20	78	44	26	34	46	56	73	29	63	13	999
1951	42	58	40	37	67	25	28	15	39	46	19	52	66	27	55	77	66	83	25	85	22	39	73	65	62	999
1952	48	50	62	28	35	54	68	63	58	91	62	40	50	42	41	50	61	55	42	4	68	33	41	3	49	999
1953	33	66	50	49	37	89	73	66	41	66	17	66	64	48	87	55	58	46	87	99	1	53	60	58	63	999
1954	44	48	16	45	54	70	43	27	46	59	50	45	64	51	76	63	32	54	38	64	39	40	54	61	46	999
1955	71	21	62	62	52	49	28	35	52	72	61	84	75	25	77	54	65	38	42	60	67	33	55	63	25	999
1956	63	48	56	85	65	27	57	44	24	42	56	81	50	29	11	22	52	44	87	61	71	62	77	36	33	999
1957	54	45	52	87	76	65	41	100	36	40	48	46	58	32	71	70	78	81	24	53	26	37	63	12	50	999
1958	58	55	24	59	88	39	55	5	57	54	14	86	20	49	53	80	80	15	43	35	44	53	49	70	66	999
1959	63	31	72	19	37	54	28	73	40	99	59	54	39	46	26	57	68	35	48	69	55	39	68	43	18	999
1960	62	56	8	35	39	41	29	49	54	61	75	65	51	87	84	46	58	33	62	71	58	26	33	57	94	999
1961	41	55	62	70	44	84	35	52	57	61	44	29	50	48	41	48	41	82	33	52	53	60	25	64	56	999
1962	62	66	34	67	66	36	45	56	32	65	39	67	39	64	29	56	34	68	6	70	73	33	53	27	9	999
1963	42	75	66	75	57	37	66	3	17	71	66	68	62	71	66	65	7	22	66	38	48	9	22	73	52	999
1964	73	38	66	39	61	61	91	56	57	31	66	69	61	48	32	40	56	38	52	37	65	59	35	27	29	999
1965	36	47	64	45	98	48	68	47	11	96	64	81	26	90	51	36	26	43	36	64	45	68	25	49	47	999
1966	44	33	15	51	63	62	24	60	55	69	24	44	65	45	28	49	83	61	57	63	42	71	65	64	39	999
1967	53	55	62	86	81	54	62	6	1	32	59	39	69	49	89	40	59	47	52	24	45	66	63	54	45	999
1968	39	49	66	43	35	47	43	47	51	56	72	65	53	35	64	49	33	16	30	73	103	61	63	34	27	999
1969	64	77	91	30	64	38	62	54	41	54	50	57	28	44	72	23	76	90	62	10	41	70	32	85	23	999
1970	69	52	87	53	54	42	53	26	78	1	55	43	42	25	46	65	29	45	31	82	86	50	34	56	36	999
1971	39	55	72	74	47	10	49	55	68	70	32	78	39	37	53	38	51	60	31	76	50	60	43	32	71	999
1972	35	65	28	70	26	19	44	81	54	73	45	43	55	45	103	76	82	43	25	35	51	26	51	61	77	999
1973	51	67	36	70	6	83	45	28	84	42	38	59	66	16	48	51	48	50	55	51	57	60	33	92	63	999
1974	57	21	79	52	101	73	46	54	58	37	27	72	24	19	13	38	30	78	9	44	43	38	31	27	56	999
1975	47	69	46	67	44	54	36	32	53	55	57	52	73	57	37	17	18	19	35	70	54	30	27	65	69	999
1976	110	63	93	38	104	56	15	19	66	42	31	36	72	54	33	39	49	82	17	46	70	62	56	14	44	999
1977	44	46	5	46	39	56	27	54	65	40	30	55	54	81	47	75	48	59	93	47	60	36	79	83	40	999
1978	72	32	60	26	36	66	78	82	47	51	57	32	63	51	21	39	43	37	2	29	41	40	33	57	68	999
1979	58	55	78	69	54	87	63	29	54	72	50	71	60	14	73	43	44	45	2	73	93	19	81	59	44	999
1980	31	20	47	54	103	80	23	58	36	29	36	56	68	56	55	37	55	43	39	30	51	62	41	35	74	999
1981	58	60	40	53	67	52	44	57	44	53	72	27	33	27	77	77	77	49	47	20	54	55	49	32	67	999
1982	55	104	38	87	13	56	39	29	57	52	86	60	54	53	30	24	53	27	46	42	49	69	39	51	49	999
1983	61	52	54	43	65	56	46	46	41	15	26	50	24	46	75	42	71	47	30	65	76	42	74	61	51	999
1984	29	26	43	49	26	43	49	30	52	39	40	50	29	78	45	69	33	15	25	66	24	27	3	42	16	999
1985	62	71	40	50	49	52	56	55	62	68	58	53	44	46	54	52	49	95	66	58	18	71	48	40	95	999
1986	26	15	7	62	40	52	71	93	63	54	87	52	24	80	40	41	40	31	93	46	86	83	42	52	41	999
1987	86	64	31	58	31	52	66	100	70	53	15	48	34	32	4	49	72	64	47	63	55	59	51	53	44	999
1988	74	10	51	76	24	49	91	67	35	28	48	35	41	87	66	61	48	41	86	78	74	23	62	33	18	999
1989	54	53	64	54	44	43	44	60	47	37	53	73	73	51	39	27	36	24	34	21	71	46	90	52	49	999
1990	52	62	74	74	53	59	36	24	107	49	32	73	52	55	44	50	81	70	53	43	55	31	79	48	29	999
1991	40	36	72	34	51	31	27	81	43	46	37	55	54	72	39	50	21	59	94	50	55	56	71	29	62	999
1992	69	57	48	33	55	43	40	65	46	70	70	57	68	41	76	104	46	99	102	42	61	30	43	58	46	999
1993	52	90	59	89	50	34	50	24	81	64	28	32	61	7	68	3	76	45	69	59	62	23	41	61	20	999
1994	63	72	65	18	79	63	39	56	82	47	53	51	36	37	74	38	45	66	56	15	47	67	27	49	57	999
1995	64	62	45	27	49	38	70	58	25	45	33	57	55	74	52	17	65	69	15	65	44	49	36	73	44	999
1996	8	49	47	45	59	84	61	31	35	51	44	16	74	73	81	58	54	41	68	77	50	64	24	56	63	999
1997	56	83	59	46	64	42	64	21	50	38	84	30	45	36	20	63	60	63	51	81	71	53	55	81	71	999
1998	52	73	63	39	61	83	65	61	31	58	72	73	8	16	61	49	79	20	46	44	83	48	73	75	46	999
1999	25	102	55	60	69	100	72	39	47	28	57	48	54	35	64	61	49	102	31	32	75	81	82	34	44	999
2000	72	43	64	53	55	39	48	80	71	22	64	63	20	31	41	81	33	32	50	41	65	32	71	54	15	999
;

